a,b,c,d,target
94,52,34,22,85
27,110,25,17,163.5
231,75,25,29,291.5
227,243,98,10,414
148,79,43,4,175
149,10,29,11,76.5
76,52,64,22,-23
139,24,28,14,96
170,96,54,8,196
23,193,76,8,177
101,164,38,13,308.5
165,79,86,8,61
234,70,81,9,126.5
179,204,29,25,487.5
157,85,40,9,202.5
196,57,33,16,203
107,207,68,6,314
71,150,49,9,219.5
114,38,62,19,-5.5
103,118,59,17,153.5
241,29,21,12,230
168,244,51,22,492
155,172,92,14,216
84,198,46,1,341.5
58,55,38,8,50
109,235,40,2,458
23,104,19,15,166.5
134,223,97,27,275.5
30,112,36,24,134
190,91,76,10,139
29,186,63,12,206
132,130,86,25,121.5
49,165,66,27,167.5
56,185,62,21,229.5
145,182,82,14,256
176,244,99,27,353.5
124,207,94,13,249.5
108,72,85,8,-7
114,90,91,0,21
165,247,12,30,608
48,213,52,13,311.5
35,33,36,30,-22
63,208,30,20,379
151,171,44,12,355
61,143,58,5,170.5
190,250,96,21,391.5
192,54,76,28,58
204,68,13,3,299.5
249,91,32,9,330.5
177,40,21,17,185.5
39,172,27,22,291
199,189,53,17,409.5
18,17,77,22,-190
207,57,90,1,50.5
180,65,25,27,221.5
185,11,68,1,2.5
31,128,54,13,118.5
222,41,71,16,83
160,164,49,15,333.5
53,166,40,18,256
196,53,51,20,139
21,32,15,13,33.5
26,154,87,21,62.5
83,162,60,0,227
108,65,19,3,179.5
245,148,44,23,397.5
119,76,97,26,-33
220,166,85,22,286
107,58,84,18,-38
197,198,43,23,452.5
95,54,12,9,162.5
115,13,59,13,-42.5
11,133,100,21,-33.5
240,202,74,4,420
116,169,56,20,276
144,218,60,2,399
103,245,36,12,479
133,220,20,7,509.5
125,106,24,23,253.5
216,113,55,3,275.5
124,137,76,25,157.5
204,226,89,18,380
17,154,38,28,197
198,251,46,21,551.5
36,232,10,13,463.5
140,235,35,23,493.5
71,195,39,0,344
15,31,74,18,-154
168,197,30,13,465.5
115,154,21,10,355
20,133,54,3,122.5
175,205,26,7,503.5
52,222,89,7,225.5
217,110,45,5,299.5
138,192,87,10,256
170,236,61,0,459
196,64,35,12,213
150,213,90,25,293.5
144,241,39,15,501.5
203,205,23,24,532
14,51,31,3,21.5
153,239,43,11,496.5
160,234,23,24,547
232,185,29,30,500
120,201,34,6,417
239,104,67,4,244
106,92,51,2,136
40,161,19,21,294.5
51,50,47,28,-4
238,78,73,19,165.5
56,209,93,5,192.5
196,202,33,12,495
191,165,13,21,471.5
111,36,63,7,-9.5
98,208,24,9,437.5
102,52,63,0,17
143,147,93,21,147.5
106,31,72,24,-60
200,235,29,5,580.5
213,154,81,26,265
88,18,76,18,-113
255,73,29,3,312.5
148,44,69,2,28
20,215,81,29,192.5
32,198,67,6,224
95,236,16,13,512.5
241,184,85,27,340.5
67,138,73,24,112
45,67,34,29,62.5
184,143,86,17,203.5
183,193,18,0,515
32,200,44,24,288
79,46,67,10,-35
98,217,29,19,435.5
131,42,86,14,-50
142,240,77,26,378
136,172,93,18,192
94,200,98,11,194.5
131,17,27,0,84
204,37,47,26,124
52,237,99,12,223
192,114,33,28,307
87,204,34,3,391.5
99,123,69,1,137.5
222,115,87,4,189
48,152,69,29,130.5
252,116,74,7,258.5
243,26,65,10,95
10,64,75,21,-97.5
21,24,98,5,-227.5
239,183,72,11,383.5
29,108,59,3,66.5
48,159,29,3,277.5
241,103,64,20,245
161,240,13,6,599
197,78,20,19,283.5
61,234,14,0,487
184,138,70,4,248
149,143,66,12,231
29,79,78,5,-49.5
86,150,33,26,274
92,75,42,8,112
27,87,43,17,63.5
59,103,35,6,157
28,68,95,26,-134
201,165,44,10,394
56,83,78,5,-14.5
254,113,65,9,280.5
236,209,96,20,356
26,114,28,30,155
59,116,32,10,190
161,157,21,21,401.5
16,173,70,14,145
201,148,12,8,457
86,154,69,15,179.5
141,127,78,16,153
89,53,56,23,15.5
62,174,36,4,300
178,152,73,6,260
162,15,99,7,-108.5
124,215,55,12,383
246,210,60,2,485
152,21,57,0,23
254,218,54,2,527
86,158,42,30,261
56,111,38,24,152
43,113,10,7,235.5
223,156,24,16,455
122,114,20,4,288
241,68,53,16,210
110,182,81,12,225
112,136,98,15,82.5
38,56,79,26,-100
137,99,43,15,198.5
94,90,55,4,107
203,121,23,16,368
86,229,35,1,438.5
56,241,75,14,306
146,93,73,28,99
241,220,61,28,484
159,130,79,0,182
110,30,12,5,131.5
222,44,41,23,175.5
178,19,49,30,54
71,243,30,9,462.5
60,243,44,29,399.5
242,94,13,29,376.5
135,59,13,28,200
45,10,39,10,-57
87,230,31,30,439
93,61,97,30,-91
143,164,24,24,387
27,69,95,28,-134
157,108,46,17,226.5
212,64,100,8,36
44,122,71,5,72.5
204,53,95,20,15
89,76,81,14,-9
214,29,76,30,29
30,252,36,1,425.5
18,148,13,11,269.5
216,229,38,30,545
53,104,44,24,117
251,252,29,28,654
96,102,36,1,191.5
17,220,83,22,197
38,255,14,8,502
160,247,80,5,411.5
150,188,25,5,448.5
130,224,78,30,329
71,15,26,11,17.5
71,50,42,24,33
190,164,26,6,437
233,24,89,21,3.5
60,200,14,26,405
172,159,54,21,317.5
211,149,75,26,271
32,141,60,13,127.5
236,212,53,9,496.5
110,66,82,20,-14
228,215,12,8,618
128,102,38,11,212.5
66,54,72,26,-55
92,12,36,6,5
110,103,86,14,51
239,193,18,6,568
104,186,11,27,429.5
217,186,96,16,293
237,241,32,14,616
94,154,74,2,179
121,216,39,15,428.5
85,61,24,24,123
148,189,56,27,344.5
255,124,58,24,317
204,122,93,30,154
110,58,55,21,50.5
176,118,74,28,176
10,214,66,15,232.5
234,143,71,21,296.5
178,198,97,2,282
228,61,57,20,169
15,12,32,21,-67.5
124,146,52,14,253
186,17,48,11,70.5
167,112,62,30,190
176,224,74,20,392
44,119,46,22,133
105,16,75,23,-99.5
67,48,40,18,34
114,23,68,24,-56
132,76,36,17,167.5
179,24,35,19,112.5
146,158,71,6,246
165,217,63,29,395.5
88,193,86,10,211
111,41,59,3,14.5
231,13,90,29,-27.5
54,115,48,11,134.5
220,127,34,20,362
102,86,93,10,-10
167,118,11,21,359.5
71,48,96,6,-124
72,121,65,18,110
181,106,61,13,203.5
179,142,66,14,258
126,136,16,6,347
127,64,53,12,90
78,156,41,28,253
79,39,17,21,95.5
192,24,26,18,153
178,48,54,22,101
69,185,12,16,395
250,255,13,5,718.5
25,15,72,7,-164.5
244,16,69,4,67
215,45,94,5,20.5
234,90,90,11,138.5
104,12,15,27,69.5
29,239,33,0,408
30,110,35,5,142.5
46,54,77,23,-88.5
176,215,34,4,502
93,156,12,23,357.5
120,135,55,23,213.5
193,158,95,19,214.5
145,135,100,14,108
135,169,68,27,255.5
86,239,17,8,509
134,100,84,2,81
24,117,81,15,7.5
11,104,75,21,-16.5
232,183,12,4,560
139,29,38,10,78
133,43,28,13,128.5
30,38,99,21,-201.5
52,84,80,19,-29.5
191,209,83,9,355.5
218,104,46,14,281
181,235,30,5,558.5
197,108,44,18,272
91,203,37,23,374.5
148,103,83,18,96
140,115,45,1,234.5
222,230,62,20,486
114,216,97,30,240
102,17,70,6,-77
129,186,25,8,422
208,201,49,7,459.5
158,26,65,5,12.5
248,156,93,18,272
69,27,11,4,88
198,17,21,1,168.5
39,143,53,15,158.5
160,188,89,30,254
18,61,73,20,-89
26,96,94,1,-64.5
241,157,93,10,271
250,150,39,25,420.5
40,229,80,13,251.5
176,26,74,3,4.5
114,187,95,9,198.5
162,215,54,28,416
199,215,40,24,497
221,68,100,24,45
245,14,57,0,102
24,91,84,1,-46.5
166,185,41,27,399.5
222,76,87,20,103
85,78,61,18,49
72,196,91,6,188
77,110,32,28,187
46,238,12,13,479.5
89,80,92,23,-38.5
36,60,83,7,-96.5
218,143,24,22,421
211,173,21,24,482
213,90,20,24,321
180,163,95,13,214.5
24,79,98,28,-126
227,251,86,10,466
240,154,75,25,310.5
213,16,46,14,100
143,137,29,12,324
201,167,39,10,413
95,234,98,19,259.5
103,75,75,5,25.5
66,168,66,5,201.5
234,125,92,21,197.5
89,184,24,6,382
130,188,57,26,322
18,245,66,19,300.5
41,50,89,18,-135
233,210,23,23,572.5
205,180,74,29,328.5
51,153,85,26,89
167,251,36,21,550.5
68,207,31,10,384
191,166,64,10,326
179,14,24,15,127.5
187,162,77,16,272
23,44,72,10,-110
23,220,27,10,377
12,238,35,27,369.5
103,91,85,3,28.5
56,105,40,25,133.5
199,190,72,25,350.5
212,42,45,28,147
67,233,94,19,241.5
41,217,25,18,391
166,240,45,16,503
29,21,58,0,-103
69,57,76,4,-47
106,234,53,17,406.5
15,143,96,18,4
67,231,94,2,246
122,78,81,29,20.5
139,63,72,9,44.5
45,29,73,6,-119
48,122,86,9,29.5
28,116,50,29,95.5
187,102,23,2,321
149,183,36,13,400.5
122,31,90,24,-98
78,99,99,3,-22.5
140,190,72,9,299.5
180,222,83,11,369.5
235,17,20,18,200
213,170,89,24,274
32,224,98,19,176.5
127,144,76,22,176
199,174,45,3,410.5
110,11,65,2,-64
45,24,16,22,34
194,114,87,23,149.5
87,98,90,29,-1.5
187,159,36,19,387.5
46,196,71,16,217
135,73,10,4,249
119,190,40,13,372.5
79,233,26,5,464.5
56,134,92,6,45
234,132,96,4,208
89,223,85,18,271
233,135,66,10,300
50,46,58,1,-32.5
188,173,24,10,457
43,79,59,23,12.5
61,99,92,18,-26
237,20,43,22,137
179,125,46,28,277
141,20,99,27,-129.5
227,226,26,13,594.5
28,255,63,28,335
76,47,63,5,-21.5
209,122,76,26,212
95,51,73,14,-29
15,211,73,0,218
131,204,23,22,459
209,185,80,28,325
149,110,13,26,317
211,78,46,1,228.5
250,14,17,22,216
33,66,75,28,-74
172,80,99,23,23.5
50,215,88,0,216
223,175,64,10,376
163,186,19,0,478
189,18,68,0,21
252,80,11,17,370.5
22,252,23,4,455
158,44,16,5,195.5
199,70,81,23,84.5
220,180,97,26,276
242,90,34,11,314.5
226,244,30,15,616.5
134,93,37,3,207.5
30,216,51,12,303
225,149,40,4,401
45,130,16,10,252
84,124,91,10,54
108,191,57,14,312
233,24,51,23,116.5
143,101,81,5,99.5
99,251,64,12,403
56,253,30,12,466
10,210,60,13,243.5
231,118,84,29,200.5
116,18,44,23,8.5
153,54,42,30,120
138,12,65,6,-36
136,216,30,26,465
232,148,29,20,431
81,156,29,25,293.5
60,56,89,9,-99.5
104,92,84,25,23.5
160,255,25,29,580.5
69,45,37,9,43.5
104,24,53,17,-15.5
124,106,78,30,87
252,109,49,7,319.5
205,50,52,4,147
151,252,49,22,497
177,238,95,2,367
62,189,30,8,346
197,24,57,5,71.5
109,91,59,20,104
164,55,100,5,-28.5
88,176,19,7,379.5
15,122,24,20,177
82,68,65,27,9.5
132,163,37,11,341.5
253,23,11,30,251
203,188,55,3,412.5
15,15,41,1,-78.5
149,93,85,25,67.5
229,112,91,10,175
246,45,59,26,146
83,208,25,12,418
150,198,67,25,332.5
189,114,29,25,317.5
86,132,88,19,76.5
199,215,12,23,581.5
152,249,18,29,581.5
225,63,71,24,126
20,242,76,1,275.5
55,150,49,14,201
189,240,80,16,421
184,142,23,12,393
37,50,61,26,-59
47,60,13,7,124.5
99,162,67,24,210
13,214,47,11,294.5
188,216,39,0,503
140,232,17,28,539
169,172,52,29,342.5
65,232,40,1,408.5
130,190,70,22,289
147,141,85,8,170
197,66,93,8,46
79,97,74,26,38
125,166,68,10,248
136,243,31,20,519
16,216,50,17,289.5
69,126,71,11,102.5
172,126,40,3,302.5
175,235,48,29,486.5
247,254,67,27,540.5
173,193,30,8,465
91,191,54,8,307
79,80,22,15,165.5
227,19,47,8,120
182,101,83,19,125.5
224,227,40,20,548
253,233,78,11,479.5
44,224,57,20,311
19,136,11,28,244
96,218,37,4,419
23,157,75,7,108.5
62,43,24,21,65.5
57,28,88,28,-165
183,132,70,28,223
52,33,94,16,-172
167,163,29,15,398.5
66,40,17,15,87.5
242,195,78,2,397
182,23,69,13,14.5
124,255,10,16,596
50,66,77,14,-56
116,105,69,11,113.5
21,100,61,2,37
88,86,88,1,-4.5
82,124,81,24,75
18,51,90,20,-160
66,50,26,23,76.5
115,177,96,26,168
232,193,58,19,434.5
152,217,22,6,517
118,106,95,1,44.5
91,226,72,7,323.5
217,79,64,23,171.5
18,61,20,18,71
49,233,50,1,364.5
103,19,97,24,-162
144,210,16,22,505
108,37,13,20,133
218,249,74,16,486
105,13,38,15,9.5
214,24,34,6,157
252,192,50,8,482
161,59,34,1,176.5
100,116,68,8,124
33,88,39,16,84
216,196,52,18,443
232,32,41,16,165
37,12,80,25,-191.5
244,161,32,0,470
253,58,35,6,261
40,210,25,8,381
218,154,53,4,365
80,89,26,18,171
164,233,37,2,518
32,54,75,21,-95.5
145,159,99,19,156.5
238,224,39,2,568
106,226,50,5,405.5
51,17,44,0,-47
212,237,59,13,502.5
18,55,47,27,-26.5
29,139,29,20,210
187,239,79,21,417.5
161,149,94,5,174.5
100,130,31,26,254
29,210,43,10,315
227,164,72,21,328.5
203,236,22,8,605
182,153,17,2,436
225,224,86,5,412.5
55,133,75,29,81.5
57,16,79,30,-163
204,63,48,13,179.5
136,20,44,25,31.5
196,185,38,29,437.5
126,11,97,6,-146
31,29,58,20,-95
123,141,46,10,262
102,37,62,23,-21.5
141,88,48,15,165.5
114,146,21,21,332.5
175,250,49,18,519
201,138,17,4,424
214,69,32,6,253
248,81,38,19,286.5
127,41,82,27,-50.5
226,52,53,25,158.5
242,220,67,15,473.5
150,54,39,11,135.5
165,211,30,2,496
99,46,40,11,65.5
248,114,78,18,233
26,205,85,15,173.5
186,142,10,7,436.5
175,167,85,14,247
216,108,37,4,319
34,56,13,26,94
83,112,45,2,171
233,196,26,7,543.5
107,208,91,18,241
190,34,98,11,-41.5
43,147,89,16,62
183,210,97,10,307
241,199,68,15,427.5
47,248,49,15,388.5
206,198,52,19,436.5
206,237,78,13,439.5
110,44,67,1,-3.5
160,237,93,5,352.5
220,224,66,13,463.5
22,173,68,4,162
122,231,91,0,311
17,14,17,28,-20
32,119,47,29,114.5
193,233,83,0,410
20,79,49,11,25.5
197,106,28,18,316
20,163,40,15,218.5
197,122,63,18,243
210,25,63,10,66
231,75,23,27,298.5
226,106,56,11,264.5
150,247,68,30,425
119,159,17,6,383
149,22,25,2,117
90,156,43,4,271
121,96,34,21,200.5
138,102,11,16,301
31,62,20,6,92
129,13,33,21,45.5
96,242,17,29,514.5
53,78,13,15,162.5
48,67,28,5,95.5
243,201,54,14,476
89,192,51,26,307
228,16,75,2,34
196,95,52,5,227.5
97,213,61,18,331
135,150,81,30,177
115,22,50,5,6.5
78,207,62,29,291.5
160,116,96,23,92.5
176,142,78,19,216.5
251,190,63,29,427.5
197,250,68,7,489.5
157,196,52,28,379
51,107,57,14,87
10,103,48,24,60
62,109,80,22,29
248,48,97,1,52.5
190,217,39,0,507
10,244,84,13,239.5
124,152,49,18,272
107,206,32,24,411
184,25,41,19,101.5
26,187,37,8,285
213,224,51,7,504.5
42,56,41,30,16
10,180,56,25,189.5
157,175,41,0,384
88,36,61,21,-33.5
123,75,36,24,153
18,69,74,19,-75.5
202,107,31,27,309.5
239,152,36,18,426
129,178,70,0,275
165,202,95,22,273
129,89,12,17,262.5
167,106,58,23,193.5
223,100,31,13,323.5
80,151,98,24,76
82,201,91,11,205.5
248,238,12,25,675.5
211,110,78,28,183
55,213,33,5,379.5
209,110,68,5,222.5
251,53,57,2,185
131,226,60,9,398.5
33,251,54,27,359.5
229,132,32,0,397
40,217,81,21,220.5
98,43,99,13,-119.5
228,144,82,26,257
91,63,70,1,6.5
95,20,13,6,93
26,151,17,0,277
161,186,76,13,298.5
177,128,14,11,385.5
188,232,94,13,363.5
253,156,86,13,300.5
122,239,78,29,351.5
208,251,89,30,428
133,44,38,12,101
162,181,63,30,320
234,109,55,1,286.5
230,248,94,6,441
222,22,97,15,-32.5
101,142,24,12,307
107,182,76,19,233.5
174,21,51,20,53
239,242,97,22,421
132,191,72,18,289
196,79,63,21,154.5
103,57,72,16,-7
213,94,54,8,235
219,72,99,21,55.5
120,67,60,18,65
206,169,74,19,312.5
101,34,82,8,-81
252,33,18,6,261
94,89,62,19,76.5
106,133,64,25,167.5
250,219,29,30,586
62,94,24,9,173.5
91,130,79,18,105
78,134,23,18,268
92,50,78,12,-48
202,95,82,17,137.5
212,253,10,29,673.5
216,114,81,1,200.5
60,149,45,20,213
29,83,83,24,-66
35,37,25,19,24.5
158,16,15,15,137.5
139,34,89,22,-71
37,13,12,23,15.5
113,234,76,18,344
36,61,66,29,-54.5
160,192,57,30,358
48,59,13,3,125.5
130,146,10,25,379.5
188,186,15,26,502
108,12,49,0,-15
137,29,54,24,21
183,121,18,19,361.5
166,178,44,19,380.5
238,153,46,1,405.5
37,146,57,22,147
29,11,25,17,-32.5
102,28,32,6,59
148,188,37,28,399
143,57,38,26,130
176,202,48,26,423
134,117,99,22,60
15,123,25,10,181
122,237,98,28,288
192,42,49,1,128.5
142,192,71,28,299
182,61,40,1,183.5
190,57,76,21,65.5
172,52,93,0,-3
245,100,96,5,154.5
88,184,86,26,185
251,240,35,3,624.5
220,250,31,27,613.5
142,145,43,3,301.5
240,54,11,21,304.5
166,174,92,14,231
156,199,31,17,452.5
237,166,21,4,504
171,237,55,8,476
206,176,14,9,511.5
66,125,39,8,195
89,209,21,12,438
48,131,90,29,25.5
55,106,38,21,142.5
190,65,10,18,281
161,147,13,19,406.5
77,45,48,0,23
132,166,28,8,376
164,37,27,3,155.5
63,30,54,17,-47.5
31,44,87,12,-148
154,136,12,26,377
27,198,90,9,148.5
200,60,80,8,76
173,93,67,18,149
225,107,32,8,339
22,92,68,15,-5.5
46,103,10,9,217.5
113,47,34,12,99
150,34,64,19,16.5
118,167,58,0,278
171,139,81,8,202
175,197,47,0,428
124,152,60,12,242
132,194,50,21,359.5
55,19,79,23,-155.5
105,19,97,4,-150
13,157,28,19,233.5
40,173,71,10,168
87,143,66,24,163
11,50,35,0,6
217,45,92,21,20.5
122,112,36,3,236.5
76,110,89,16,21
145,195,52,29,364.5
128,25,59,1,0.5
152,200,96,23,252.5
130,181,13,29,438.5
17,183,73,18,155
55,58,43,23,30.5
41,55,32,27,41.5
44,174,41,20,259
11,82,50,15,17.5
31,81,24,29,106.5
191,80,60,26,158
94,228,54,22,377
231,148,80,23,275.5
220,105,50,21,269.5
33,213,84,0,207
240,63,29,21,268.5
254,56,62,24,168
113,16,83,18,-113
228,20,31,28,161
54,171,85,16,133
110,169,67,16,239
105,175,31,24,350
247,54,37,0,244
50,46,70,0,-68
206,86,77,9,142.5
16,181,49,4,229
13,163,32,24,231
196,138,64,7,276.5
243,107,62,26,258
143,171,19,18,419
210,97,10,24,362
16,251,70,0,308
169,23,53,7,52.5
46,31,84,0,-144
10,46,52,25,-66.5
96,250,81,2,352
39,254,69,13,333.5
40,33,80,14,-141
151,161,100,19,163.5
224,101,48,11,276.5
49,74,23,5,125.5
201,167,40,20,405
73,255,64,10,386
184,238,54,25,485.5
106,178,81,27,205.5
199,244,42,27,547.5
45,161,26,4,287
94,181,87,19,185.5
182,133,44,27,302.5
114,141,58,13,215.5
205,149,39,7,382.5
187,152,66,6,290
139,101,80,20,91
158,71,71,15,79.5
122,67,10,19,216.5
14,208,23,16,353
92,103,19,19,231.5
90,70,29,10,138
204,254,94,14,423
35,71,99,7,-123.5
164,164,53,29,318.5
225,182,22,5,520.5
17,243,34,13,394.5
123,81,94,4,1
175,26,59,13,43.5
108,67,15,11,191.5
227,187,58,24,415
86,169,76,16,188
227,105,56,4,267
183,183,52,30,378
51,24,58,8,-79
180,94,36,23,248.5
169,180,41,9,401.5
206,234,19,13,610.5
92,255,22,24,524
116,97,56,25,129.5
253,174,41,2,477
37,116,16,5,218.5
36,177,40,11,264.5
29,234,100,17,188.5
94,251,71,20,373
153,174,38,4,385
26,116,19,27,187.5
110,87,14,12,236
214,121,41,2,332
246,232,19,23,641.5
50,250,31,22,446
121,216,47,9,407.5
112,65,87,3,-20.5
61,20,47,22,-51
98,187,19,30,400
134,72,50,14,121
190,146,88,21,207.5
236,125,100,20,176
97,59,70,11,-0.5
66,96,91,22,-26
95,250,51,14,435
180,27,37,17,114.5
176,31,94,16,-52
117,51,90,5,-53.5
119,192,75,7,274.5
159,51,88,7,-6.5
240,222,51,16,523
50,219,10,26,445
97,107,55,29,131.5
243,63,17,10,313
138,118,83,9,120.5
41,192,33,28,312
125,228,50,19,421.5
138,214,95,30,266
174,140,19,13,390.5
162,195,89,25,272.5
238,43,95,28,25
172,40,99,11,-50.5
243,218,54,2,516
49,245,13,6,497
128,54,27,0,155
33,135,36,6,192
74,222,97,18,218
236,164,10,15,526.5
212,242,71,14,476
145,71,77,24,44
234,23,16,13,225.5
24,145,73,21,84.5
29,246,50,10,366
120,173,37,22,344
245,61,93,12,82
47,36,59,18,-67
147,254,40,18,526
147,91,88,1,64.5
85,175,58,0,261
185,230,99,27,334.5
10,43,19,11,33.5
204,248,85,16,437
205,189,19,24,514
50,200,26,28,358
235,96,37,11,310.5
87,113,51,25,147.5
46,220,46,26,335
219,208,62,23,437.5
121,91,87,2,41
186,202,72,20,364
75,94,57,4,90
19,103,88,18,-48
107,172,41,7,324.5
228,182,91,16,311
107,46,14,28,143
26,143,30,22,211
133,129,45,4,254
28,33,23,4,23
56,244,66,11,340.5
211,91,34,0,291
204,230,39,10,542
167,149,46,19,317.5
116,71,35,17,144.5
144,20,51,7,27.5
163,88,96,14,44
174,119,27,25,318.5
44,244,100,9,227.5
73,254,18,9,522.5
175,76,22,0,261
171,243,97,20,356
169,155,33,1,379.5
197,132,93,23,170.5
201,15,55,17,57.5
206,198,19,26,532
76,242,23,14,484
84,163,13,18,362
241,174,14,26,534
213,154,33,3,420.5
86,166,21,12,349
186,211,45,19,463.5
91,55,44,29,54.5
229,158,54,4,381
31,179,30,25,286.5
140,234,31,9,510.5
91,237,80,5,322.5
